UnitID,in-state-tuitition-2018
180203,2410
222178,33330
138558,3503
488031,
172866,17661
412173,
108232,21252
439969,10765
126182,9440
188429,37170
188438,5119
168528,36010
444334,
444343,
491163,
481234,
231411,13250
444361,
133872,14400
205391,27194
138600,39960
134811,17698
217615,4828
126207,2756
100654,9857
101949,4380
100724,11068
199786,2036
102580,9350
103501,
442523,7814
102669,20760
188526,33621
138716,5675
138682,2712
128498,31140
168546,43050
210571,43454
175342,6888
237118,26610
172918,5410
188641,28114
156189,11550
474997,16648
108807,1352
161688,7240
210669,45970
200873,5000
152798,18226
154642,3584
217624,13140
110468,14310
168591,38768
168607,6630
363590,11274
443854,11274
438647,10407
126401,12015
460358,12510
182148,12510
443748,7912
445434,12057
444024,11274
137801,12879
127787,12510
210775,33640
238193,28277
222567,2726
222576,3168
457527,
490081,5770
188687,17085
142887,33220
108852,34170
188678,34170
219505,10074
457688,
441052,
109040,
447768,
461005,
443599,10800
109086,28705
441636,14338
445027,10992
438586,11425
445133,14640
164447,34470
116846,30938
475714,
461263,
188854,37370
232797,14886
453455,14886
157021,14886
453464,14886
449339,6880
109208,1104
461573,
131159,46615
433004,21058
447263,15388
164465,54310
100690,6900
150048,15830
150066,29710
217633,26970
138761,16560
168740,28436
457299,
222822,4080
222831,7201
164492,37130
161767,7706
172954,5584
172963,5059
109350,1124
483018,35568
201016,15980
383950,15980
175528,15980
210890,19890
441511,5100
237136,14290
197869,7302
168786,31244
126289,3677
211088,42330
367936,13438
145770,13438
442222,13438
448734,13438
366748,13438
450526,13438
447272,13438
450535,13438
419457,13438
436438,13438
436094,13438
456348,13438
452090,13438
450544,13438
121983,13438
137148,13438
420866,13438
428268,13438
410502,18742
448576,18742
441973,18742
450094,18742
117113,18742
117928,18742
173984,13438
105899,24958
421708,15524
487375,19345
482990,19345
448886,10792
420574,10301
483124,9222
104151,10792
407009,10301
104160,2660
106306,8760
107327,2570
107318,3154
106449,3570
106458,8478
420538,2832
440402,2760
106467,7104
222877,13600
138789,5439
201061,31290
109651,42008
404994,12728
156213,29500
447777,
197887,2602
154022,11248
156231,4080
201104,20700
128577,4356
454829,4230
188942,7500
164562,39598
446127,12625
447935,11545
246813,2794
419244,
138901,3416
138840,2816
183655,6291
485768,5400
100858,10968
100830,8020
173045,37615
138956,2794
482149,8604
143084,40908
219000,31960
444556,
201177,18000
143118,23520
222983,38800
222992,10890
219602,7913
446048,19970
231420,33350
449931,10800
447847,74514
176628,28020
109785,37506
474863,10200
164580,49664
206817,17700
139010,3270
128586,8000
476601,12700
245777,8600
490513,9450
449658,9500
168847,9360
154688,28960
109819,1325
201195,31668
150136,9774
161864,3074
176664,13850
106546,9867
219639,11542
223117,6000
444398,6240
155070,17720
189088,52906
167792,53418
189097,52662
132471,29850
109907,1104
197911,29998
154697,3456
160977,52042
235671,4677
437103,4221
158343,
168883,7608
380359,3040
164632,33557
164641,22320
223232,43790
476717,9300
384254,37788
160995,
197966,2518
164720,38250
247065,13295
452373,13295
444413,9375
126359,11963
190956,11014
175421,24250
156286,40750
234669,3699
180814,7752
238324,20500
234696,3461
197984,18500
201283,3541
219709,32820
238333,48706
173124,8677
217721,19958
154712,28480
145619,33900
165884,17450
197993,18513
230816,51920
164739,48000
156295,25760
183743,8046
125170,1230
189228,25300
183789,25300
164748,42750
213534,11260
164775,5212
139144,35176
485999,9700
189273,9150
189264,8500
486196,9100
488314,9350
154721,26922
237181,28454
486284,13850
173142,26830
458113,8100
150145,28030
154749,27720
173160,36210
219718,16552
110060,7898
132602,14410
139153,9880
475635,23220
102429,4766
234711,4149
157553,4080
196079,9523
110097,38448
100937,35804
102030,4440
200022,3832
143279,7500
219046,8602
106625,3120
143288,21992
180054,3493
238397,4329
198011,2532
223427,4056
183822,29300
211158,10500
450128,
434821,
175430,11760
208275,5998
446774,4032
198039,2601
231536,5252
231554,24800
237215,6728
156392,4160
201371,31672
217749,16500
142090,12080
142115,7326
490203,15869
189413,11025
158431,4079
164872,21174
164614,12600
164924,53346
164988,52082
161004,51848
162007,8064
201432,5060
201441,11057
202161,13980
211200,15380
143358,32930
165015,53537
262086,12360
223506,3735
139199,28510
156356,21550
198066,28640
139205,17740
152992,29786
484932,4776
231581,33820
165024,10012
230047,5400
142522,4018
230038,5460
215646,
251075,
214254,
211617,
213002,
458690,
447102,
163736,
440323,
164058,
443827,
458706,
458186,
443836,
382896,
204626,
246266,
445328,
447120,
439127,
229036,
458283,
440332,
374875,
118967,
227836,
366960,
246202,
447634,
432302,
118259,
431886,
364955,
118277,
161776,
118286,
165033,4656
459091,14850
230056,14850
183859,7261
223524,3330
444088,
104090,
404055,
438179,
132709,1415
139214,12945
217156,53419
198084,2532
180878,15190
219790,25600
454458,15433
475583,15447
154794,15400
110219,13975
369516,15400
475699,17935
188517,16694
189556,16601
458502,16625
189583,16995
202684,17098
369905,17492
189592,17213
459107,17223
410496,16855
239929,15902
480091,14383
201469,17161
231828,17288
374972,17288
189574,17550
189565,16701
231785,17624
451750,17707
217165,42109
210492,21126
211273,50500
211291,53986
211307,8138
153001,32854
165112,4224
154800,3270
211343,7800
150163,39860
110246,1368
198109,12626
110334,1268
211352,31350
215114,26493
198118,2508
183910,33950
110361,32256
110918,9330
110370,47266
485263,16968
478634,16968
490285,14040
110404,49908
111081,47446
485546,9180
486488,18300
110413,41363
480781,8977
110422,9432
110529,7339
111188,7056
110486,7147
441937,6817
110538,7348
110547,6837
110574,6834
110556,6585
110565,6850
110583,6730
110592,6639
409698,7043
110608,6875
110617,7204
110510,6885
366711,7653
110495,7038
460075,9570
211361,10840
150172,17920
176789,11152
169080,33100
165167,14940
454865,
446109,
446093,
183938,4440
158440,
206914,6180
198136,31190
156365,25400
111434,1360
189705,36454
200208,3300
165194,4536
198154,2748
413413,14250
129367,4356
201548,34600
162061,24788
238430,28844
181941,
433013,
490568,
454306,
446136,
420370,
210951,
440174,
206923,3412
143613,6770
173258,52782
132842,12444
211431,28596
211440,53910
199971,8800
461032,6253
433174,14616
442602,
142054,
450702,
457101,
103909,
475750,
250601,
103893,
438258,
467368,
457110,
125532,
437936,
246974,
439118,
450696,
180106,34480
405872,5664
238458,31144
219806,27400
198206,2696
238476,41950
139287,12685
430795,
111638,
439190,3828
201645,47500
240505,3024
230834,11970
198215,29920
198233,2585
475398,10175
131283,44060
189839,5116
189848,33656
439367,
162104,6825
211468,38092
223773,3330
201654,29156
158477,35900
183974,32580
379782,
232618,10528
100760,4440
104346,2580
106713,15750
198251,2544
218858,5807
154855,17240
176910,13900
378105,
153108,35930
180902,3000
128771,10225
483045,2774
173203,5494
158088,4089
161077,3660
445267,5760
176947,23770
169248,12510
187532,1578
201672,4296
208318,4959
211477,18174
198260,2792
201690,6246
223816,3390
231697,4726
234827,7903
240514,3024
488004,11000
189857,7700
234845,4343
156408,40500
420024,16637
444972,15887
377449,15887
377458,16337
427982,16337
232016,15887
175315,5417
111887,1346
111896,1290
111920,1138
180948,7122
111939,1170
454245,19375
489353,19375
457129,19375
475732,19375
454227,19375
475741,19375
486947,19375
466921,19375
486938,19375
486956,19375
489344,19375
454236,19375
466930,19375
460871,19375
141486,24514
230852,39818
364025,2094
111948,50594
111966,13972
217688,24840
444778,10070
102845,21908
128780,7983
201751,11540
211556,36510
140331,2782
101028,4314
220118,10690
219824,4063
208390,4500
162168,5480
437769,
211583,35180
211608,12104
144005,10252
180160,2260
133021,3120
240116,4304
198303,24480
219833,31870
260947,3900
231712,13654
201858,17028
201928,3825
223898,4710
217864,12056
112172,1183
112190,1598
417327,13695
244233,13695
406547,13695
475477,13695
434539,13695
144209,8126
144184,8126
144157,8126
144166,8126
144175,8126
144193,8126
144218,8126
234915,16920
457697,5600
208406,4614
217873,16480
112260,52825
223922,2976
211644,10890
138947,21892
234933,3613
201973,3359
165334,44400
153126,31950
211024,23890
180832,16290
190044,47950
208415,4014
139311,5419
156417,9020
169327,19700
217882,15116
198321,2526
202046,40655
202073,49146
219879,4139
202134,9778
177038,14800
217891,7949
190053,5782
154907,3180
234951,5740
489201,1304
187639,1536
175519,2803
101161,4380
223320,2646
198330,2462
218724,11200
485458,2714
112385,1148
104425,1968
404426,3150
153144,42430
154925,2304
112394,19648
217907,28684
161086,53120
154934,3600
182634,41186
112446,20725
190099,53980
169442,42460
108667,1230
388520,6946
456977,13052
449083,13052
449092,13052
417318,13052
482024,13052
132851,2570
217819,12422
139250,4496
150251,14450
144865,9660
142179,2494
146472,8960
118347,1490
413617,6200
193399,37100
167394,34578
174747,43738
186618,33131
181604,19950
122791,1400
142559,4120
162122,6406
182005,3285
231077,24000
190558,7090
197814,2223
160959,43542
111461,1154
113573,1335
166124,50630
226408,2973
480967,6600
107521,3680
178697,19130
121707,1182
123217,1390
123484,1154
455114,4336
231624,22044
448752,16968
126872,16968
103945,16968
448761,16968
474890,16968
247834,2644
461953,11435
126669,30370
126678,52818
127556,8374
126711,3808
126748,3943
381732,10760
126775,18386
126784,
126818,11395
128106,10090
126827,11689
234979,4554
479248,
455983,
112561,1162
177065,21936
217934,19500
144281,26474
112570,24495
420556,4248
217925,22390
450933,5415
219888,4155
190150,57208
190169,4888
202170,34440
202222,3808
139366,6134
139357,2704
366261,12495
212975,16836
439570,
446163,5700
210605,7653
126863,3702
434672,7038
211079,11310
126942,3909
215239,10284
217475,4564
230861,6414
459417,15300
177083,21526
237330,7732
126687,
460181,
123679,
441742,
155283,
219903,
124937,
208479,
460206,
124706,
120661,
487588,
133845,
133854,
460190,
133863,
101073,10320
173300,38378
190248,31600
169363,28420
144351,31588
112075,34100
180984,31000
208488,30270
173328,21750
224004,30600
238616,28600
128902,52850
206996,3512
211820,
112826,1312
217961,17680
190372,45100
175573,3180
395362,1112
162283,7474
210331,31640
153162,40880
190415,52853
170037,27520
190442,5076
235024,40464
106795,3600
113096,1104
177117,20200
184180,8580
139393,33170
154952,3255
176770,11410
144485,
113111,1143
198367,2053
181002,38750
475608,9858
439613,12400
177135,3840
106810,12250
174862,25430
113193,1338
444565,15938
190503,31616
177144,26040
184205,4740
219949,21810
190512,7062
190521,5170
190530,5206
190549,7040
190567,6940
190585,5208
190594,6982
190600,7070
190619,5252
190628,5218
190637,7010
190646,6952
190655,6920
190664,7138
190673,5210
190691,6958
165529,38936
211893,2675
202356,3953
113218,1386
113236,1140
190716,25870
231873,4613
190725,27990
200314,4419
173416,5713
219082,9147
219091,27030
224226,27480
224244,18734
224271,11870
437732,
139463,4212
144564,7775
231882,4598
182670,53368
169479,17558
198385,49949
198376,2588
237358,28992
202435,14130
194569,16800
180151,5250
447476,15000
363439,15000
368443,15000
205559,15000
444255,15000
220002,15000
157465,15000
447014,
133386,3109
113333,1552
165574,38090
211909,14550
202514,32190
224350,3976
432524,25710
211927,9075
130934,7868
130907,4848
211981,38000
158662,4079
113537,13350
169521,6080
366270,
158723,9685
175616,6859
202523,50440
217989,5700
144740,39010
150400,47838
153214,4530
210739,35900
113582,22510
482413,18020
482422,17188
482431,17700
482440,17380
482459,17732
482468,17636
482477,17316
482486,18148
482538,17252
482547,17572
482556,17348
482565,18052
482574,17476
482583,17732
482608,17572
482617,17828
482635,17540
482653,17572
113634,1312
212009,52955
200059,6554
443410,29000
158802,17917
105297,1410
153241,12850
230171,5080
181020,32250
448284,10780
154998,3270
190761,28448
148496,32530
113698,44690
155007,7140
153250,30000
212045,16029
153269,39062
184348,49468
212054,52002
177214,27015
198419,53500
173489,18975
175227,21610
212106,36394
198455,1958
190840,4236
220057,4331
447421,13991
230366,14297
451006,
150455,45750
106883,3150
198464,7143
177250,3480
175643,2790
207041,6600
139621,3110
113856,1220
175652,3240
413802,
212115,10098
220075,8679
224527,25470
439394,10675
144883,21450
104577,2550
129215,10919
132693,2496
203331,3645
144892,11678
448354,21225
421878,21225
153311,4960
156620,9366
161138,3747
232043,35800
169798,12019
165644,31780
187648,6013
187666,2424
383996,1540
207050,4572
208646,8362
232052,4688
212133,32145
441858,
235097,7109
438708,3552
240596,2928
224572,3330
183488,14832
185721,15305
184959,16252
446233,15140
133492,43044
460215,
248934,15051
198491,2522
238661,28500
212160,10282
202648,4219
235103,3822
133526,13525
112686,1142
113980,1142
224615,3330
224642,2746
144944,10452
488305,7942
198507,4986
212197,45350
156648,4080
153296,4656
144962,36370
190974,21700
190983,41900
198516,34273
490346,13220
133553,34822
104586,34662
426314,9000
165662,44832
165671,38844
139630,19710
153302,17520
232025,33700
139658,49392
487092,48502
114123,
155025,6345
165699,32154
101143,4440
124487,9689
191083,5575
212434,13770
217998,34560
184481,8790
384333,2094
200590,10272
144971,25390
177339,22745
235149,3715
385619,17000
114266,1356
129242,47165
184694,41780
184603,39446
237367,6950
153320,16766
443049,7236
212452,5870
443058,6570
196042,8076
191126,5483
101189,20970
198543,5183
198534,2528
114433,1461
487861,
184612,33650
169910,11628
232089,33025
114354,32293
114415,32293
248846,32293
114390,32293
436599,20520
191199,5096
172440,22758
165802,30499
220181,21480
165820,10155
191205,19360
133711,18200
180197,6010
160481,3966
155052,6040
218025,4534
133650,5785
133669,4831
487384,16684
487445,16684
487409,
487490,
487436,16684
487418,16684
487454,
133997,
487472,
487427,
487393,
133809,17142
438285,
420103,
387925,
441423,
135160,3100
433660,6118
133881,41240
133951,6556
133960,3276
133979,15536
408844,13250
482936,4940
134079,34774
133508,3401
133702,2878
134097,5656
134112,
444219,1104
380368,5257
177418,25460
114716,1554
191241,50986
218043,10525
198552,2143
155061,5009
127185,8609
180212,2250
155098,2910
139719,6658
439738,14412
205179,14602
450067,15124
460020,16235
450058,14994
490975,15669
487302,13895
458478,
392415,
458681,20100
451909,14335
475130,14628
233329,15200
439792,15213
456180,13215
201399,14515
382957,14359
456454,17614
372921,14631
455628,14220
418870,14752
216418,13157
249609,15787
459958,
452124,17450
455479,14420
445744,15732
385503,27246
221795,14750
145239,15160
238722,4497
165866,9920
218061,10742
160074,12764
205957,26430
224891,3802
212577,54380
150604,30920
182795,34995
202806,12241
441982,51936
162557,6928
220215,21950
372073,
114789,1304
114813,30458
155089,27565
127200,3908
403469,9743
162584,8914
134237,23694
114859,1138
191302,5020
218070,48348
101240,3600
491181,
452948,
156471,
406033,
406024,
131450,16558
224961,2650
212601,30932
155104,3072
198561,30700
162609,7448
198570,2704
157438,4160
105145,2094
130396,4316
238759,4369
114938,1166
480912,
191339,4580
212656,26070
101286,4380
101295,3726
101301,4140
208822,35016
232186,11924
131469,53518
156745,37160
131496,52300
461236,6220
139861,9346
447689,5634
139700,3288
139755,12418
485111,6124
139384,2774
244446,2920
139931,6356
139764,5341
139940,9112
244437,3304
184773,32260
232195,4801
212674,52640
169974,4896
115010,
104708,2094
115001,1175
237385,7342
449384,31380
230889,16260
202903,7040
169992,6258
115083,16095
115126,1178
130989,23850
476337,
434690,
430157,
430166,
122366,
235316,41330
202912,15470
129154,20888
165936,36740
139968,3828
150668,33200
162654,43440
145336,11746
170000,11569
150677,23170
461528,5800
481058,2840
481401,5280
181093,23030
153366,28110
159009,7435
104717,17050
170055,6945
170082,11994
153375,26516
183257,7593
442569,6540
235334,3993
225070,2904
182306,3015
183150,7424
180249,3255
170091,15550
213181,
230898,37002
235343,3975
165981,5450
198598,29120
218113,4806
145372,26356
153384,50714
115296,1386
198613,35563
198622,2167
134343,2370
139995,11700
459213,
173647,44080
140003,9925
444714,
425250,
490559,
140012,2868
212832,33600
102313,4350
383084,
162690,5384
198640,2564
225201,
191515,52770
153427,14250
173665,40332
232256,43940
166018,51608
232265,25441
177542,21810
150756,36520
212869,23670
225247,27440
107044,19385
162706,5772
177551,5340
212878,7725
446640,23900
458432,16275
151166,16275
468398,16500
115393,1420
191533,44134
166027,48949
115409,54636
155140,480
181127,29200
212911,52994
383190,3084
460756,19473
141644,24550
153445,5042
198668,2574
156790,4080
490054,22575
450960,
384342,8550
145497,17630
203085,30200
180276,3229
166054,22490
481155,17072
156851,4080
107071,8530
107080,44070
173708,5198
170240,4694
198677,8328
101453,11232
235422,17914
191612,5120
200785,13850
140340,13850
101365,13850
459851,13850
433536,13850
459842,13850
240392,13850
174154,13850
457022,13850
386472,13850
155177,26318
173735,5310
177579,13920
198695,34005
155186,3540
145521,6231
180081,3351
235431,3936
191621,21800
225371,2295
134495,2506
175786,3080
203128,34300
220312,16469
191630,53525
134510,6595
203155,4390
367884,13940
191649,43960
232308,38285
175810,3110
129534,7750
150774,29734
212984,30346
115728,38188
166133,4662
457086,
203386,18260
141680,3054
162760,37960
170301,32780
488332,
120537,31800
156860,4080
457226,9300
218140,5044
191676,31540
129543,4276
225399,31730
225423,3360
458034,10713
225520,3970
162779,5880
225548,27690
131520,25697
184995,9558
191719,5632
164368,38850
115755,7493
115773,14004
101435,26400
488068,6155
237437,8100
150941,25540
449348,4560
212993,19650
486965,40100
487524,17561
225575,14346
155195,3392
372329,12600
142276,7166
483780,13820
434584,3820
145682,9150
145691,32140
145725,45864
145813,14061
145831,11250
145646,45856
213011,27350
115861,1142
155201,4096
465812,16968
153472,4080
134608,2764
151290,26370
151324,8916
213020,12119
151351,10533
151388,7207
151333,7207
151360,7207
151102,8330
151111,9334
151342,7207
151379,7207
151801,25980
488679,9645
115931,
187745,4960
461218,
454616,18750
431141,
128179,
128188,
138655,9890
442435,9770
138664,9770
367103,9770
443696,9530
440776,9530
367361,9530
366289,
481960,
442888,
443571,
116226,18250
436614,11250
225779,
151458,13960
151467,13960
203289,12569
173799,5332
191931,37682
153524,5340
153533,6236
153603,8636
153621,24600
153630,5664
116439,1142
191959,16650
198710,2542
173805,5325
175829,2840
191968,42884
159197,10575
150987,4255
101471,4968
232414,4886
101462,4410
170444,8288
220400,4125
175856,7621
225876,8000
101480,8166
134945,35260
203678,3845
232423,10830
198729,2542
192004,12600
191986,5670
225885,11720
215099,39280
177676,4890
231837,25850
156921,4160
192022,5257
101499,4088
101505,4500
455196,
192040,54684
419341,12725
220464,11070
146205,5506
107141,26144
101514,4520
203368,39990
462354,24900
232450,4608
198747,11230
146278,8100
162928,52170
445708,31508
439288,31508
414823,31508
460349,13365
217235,31508
198756,18236
213233,18567
155210,3300
230913,11730
220473,14920
132879,14920
198774,2657
146296,11340
175883,3480
461281,10480
101541,17896
146339,29434
213251,43875
170532,46840
170541,5646
146348,9840
155308,7640
177746,37800
155292,3248
155399,10135
155414,28980
141796,3084
480064,12475
260910,15352
153418,15352
260901,14263
367024,15352
162681,14263
489779,14263
181242,15352
160940,12475
153409,15352
489788,14263
181400,15352
490771,14263
146366,7530
141802,3132
225991,16625
185262,12107
183062,13868
192165,9700
135081,19224
170550,6072
146393,19828
161192,3757
486840,6347
177816,21540
203447,5664
203456,5664
203526,5664
203517,10012
203492,5664
203465,5664
203474,5664
203483,5664
157100,19256
157030,7760
157058,8184
157076,25070
203535,53560
203544,12408
169983,42490
192192,30946
461315,3020
134422,11085
213303,26670
226019,3504
220516,28572
382504,14340
213321,35830
153737,4586
170587,5610
146418,8880
428392,4170
146427,44958
213349,9987
171881,21090
481915,14225
456940,13745
445726,13310
213358,27720
213367,29500
117627,32130
155450,2940
165264,36103
260372,4590
213376,15160
213385,51600
140234,29480
117168,29800
219143,5264
203580,30862
146481,45548
146506,7814
170620,6105
200192,4336
173461,5153
170639,11427
117195,1224
235699,4137
135188,3172
203599,4165
238980,27760
183123,6972
239008,4184
127389,3908
441760,4689
226107,4288
226116,5924
226091,8314
213400,22580
418533,
218229,11700
247649,54750
220598,10690
209038,4650
117247,1230
207209,5936
140243,3282
213473,10800
170657,6560
240620,3426
226134,4500
366401,1138
166391,34600
117274,1127
250027,9914
408729,9914
215992,9914
454786,
166407,27655
170675,32190
239017,46101
101569,4440
230418,3340
192323,33905
220604,11196
213507,42180
226204,2488
220613,16730
413626,4198
198808,25878
141811,3084
213525,7260
213543,50740
198817,2551
198835,35350
166452,26675
226231,29320
209056,46988
146603,9192
146612,31250
142328,6334
232557,21310
117104,14884
140252,11715
192271,26395
218238,25025
146667,13020
146676,18100
128683,20050
163028,
126951,
226277,
151661,
434159,
146700,
221148,
146685,6072
220631,21410
213570,
213589,
403478,9743
117557,10830
177940,7632
213598,11379
177968,16960
157216,24246
209065,41682
209074,4731
219976,30932
180328,3200
434016,5140
192439,36978
192448,36978
421832,17104
198862,17763
213613,10576
177986,6860
227182,3403
117645,1188
192509,14475
232566,12720
166489,40780
203748,3753
153825,32886
232575,4627
490124,32093
117788,1220
446385,24304
436429,
117690,1220
117867,1220
368780,
381945,
117706,1220
117715,1220
117724,1220
117733,1220
117894,1312
198871,18581
159568,16000
449612,14575
483212,4158
159391,11374
159382,6669
159407,4392
159416,7166
159647,9645
203757,21540
235750,4275
117946,46386
146719,43078
163046,47560
159656,39492
226383,21794
363633,1298
101602,4440
153834,41020
135364,7240
213659,9300
213668,38618
232609,37690
230931,11730
132657,37510
106342,27340
173902,52464
146816,12660
192624,11300
146825,26100
170790,6041
238263,4341
364168,14708
148399,13366
157304,4080
170806,20700
153861,27530
161509,34050
161022,11506
161299,13278
203775,29900
129695,4276
183132,7232
151777,31660
192688,14070
155487,6030
155496,15418
192703,41412
192712,44600
192749,37910
213774,17029
213783,12316
239071,14910
192785,14610
151786,33000
239080,27400
203845,36040
101648,9418
203881,4480
192819,36780
230940,40425
239105,39900
198899,31804
237525,7798
153922,4656
198905,1886
173452,14680
220701,23800
151810,13200
487977,
232672,31110
170842,22750
163295,46990
118541,35884
192864,31950
232706,30876
220710,34196
178059,28470
213826,33940
166647,5088
166674,12700
167288,10135
166683,49892
166692,8398
166823,4680
454698,13079
198914,2558
157331,4080
200226,6456
456579,11180
458450,9828
443395,9720
213871,11292
438221,11346
367112,11128
438212,11005
446880,11330
482927,11640
164270,41800
198923,1900
147004,11616
147013,29640
226578,3990
226587,26887
159717,7920
155511,27823
166656,32590
490328,8400
489821,
487843,15679
487834,
192925,28360
455336,
490179,
192961,12595
220808,33130
118684,1423
118693,41350
118718,1150
185509,5088
140447,36000
193016,18714
153977,17600
203960,14710
213987,36320
480189,18450
198950,35916
244279,
175935,2964
166850,40190
118772,1230
105154,2094
173993,5329
188261,1812
193061,8600
193052,11510
193070,11250
417752,9120
213996,34160
147129,20750
198969,32860
178110,11375
245430,11375
245421,11375
190114,19180
181303,2970
